Sender: LSF System <lsfadmin@eu-ms-015-43>
Subject: Job 75436849: <./cache_size> in cluster <euler> Done

Job <./cache_size> was submitted from host <eu-login-19-ng> by user <bhubmann> in cluster <euler> at Fri Oct 12 15:38:45 2018
Job was executed on host(s) <eu-ms-015-43>, in queue <normal.4h>, as user <bhubmann> in cluster <euler> at Fri Oct 12 15:39:13 2018
</cluster/home/bhubmann> was used as the home directory.
</cluster/scratch/bhubmann> was used as the working directory.
Started at Fri Oct 12 15:39:13 2018
Terminated at Fri Oct 12 15:42:21 2018
Results reported at Fri Oct 12 15:42:21 2018

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
./cache_size
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   187.35 sec.
    Max Memory :                                 21 MB
    Average Memory :                             14.78 MB
    Total Requested Memory :                     1024.00 MB
    Delta Memory :                               1003.00 MB
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                4
    Run time :                                   216 sec.
    Turnaround time :                            216 sec.

The output (if any) follows:

        N   size[kB]     t[s]  op_per_sec[10^9]
      250        1.0  0.30394  0.329016
      276        1.1  0.29875  0.334728
      305        1.2  0.30214  0.330968
      337        1.3  0.30339  0.329612
      373        1.5  0.30426  0.328669
      412        1.6  0.29951  0.333880
      455        1.8  0.29817  0.335381
      503        2.0  0.29967  0.333698
      556        2.2  0.29964  0.333738
      615        2.4  0.29889  0.334572
      679        2.7  0.30571  0.327112
      751        2.9  0.30275  0.330310
      830        3.2  0.30037  0.332921
      917        3.6  0.29999  0.333343
     1014        4.0  0.29870  0.334783
     1121        4.4  0.30072  0.332536
     1238        4.8  0.30413  0.328812
     1369        5.3  0.30067  0.332589
     1513        5.9  0.30596  0.326845
     1672        6.5  0.29926  0.334155
     1848        7.2  0.29919  0.334240
     2043        8.0  0.29859  0.334903
     2258        8.8  0.30012  0.333203
     2495        9.7  0.29920  0.334222
     2758       10.8  0.29946  0.333930
     3048       11.9  0.29867  0.334822
     3369       13.2  0.30071  0.332546
     3723       14.5  0.30181  0.331332
     4115       16.1  0.29894  0.334517
     4548       17.8  0.30090  0.332335
     5026       19.6  0.30212  0.330990
     5555       21.7  0.30352  0.329471
     6140       24.0  0.30099  0.332238
     6786       26.5  0.30332  0.329687
     7500       29.3  0.30162  0.331548
     8289       32.4  0.30910  0.323519
     9161       35.8  0.32742  0.305422
    10125       39.6  0.34738  0.287873
    11190       43.7  0.36211  0.276162
    12367       48.3  0.38072  0.262658
    13668       53.4  0.38953  0.256720
    15106       59.0  0.40541  0.246662
    16696       65.2  0.41524  0.240824
    18452       72.1  0.42347  0.236144
    20394       79.7  0.43214  0.231409
    22539       88.0  0.44267  0.225903
    24911       97.3  0.44749  0.223466
    27532      107.5  0.45421  0.220160
    30429      118.9  0.46208  0.216411
    33630      131.4  0.46545  0.214845
    37168      145.2  0.46888  0.213274
    41079      160.5  0.50009  0.199962
    45401      177.3  0.51124  0.195603
    50177      196.0  0.53360  0.187406
    55456      216.6  0.55880  0.178956
    61291      239.4  0.58803  0.170061
    67740      264.6  0.62994  0.158746
    74867      292.4  0.68954  0.145024
    82743      323.2  0.75288  0.132824
    91449      357.2  0.81646  0.122479
   101070      394.8  0.87651  0.114089
   111704      436.3  0.93609  0.106828
   123456      482.2  0.99244  0.100762
   136445      533.0  1.04413  0.095773
   150800      589.1  1.09040  0.091710
   166666      651.0  1.13333  0.088235
   184201      719.5  1.17059  0.085427
   203581      795.2  1.20369  0.083078
   225000      878.9  1.23802  0.080774
   248672      971.4  1.26011  0.079358
   274835     1073.6  1.28463  0.077844
   303750     1186.5  1.32277  0.075599
   335708     1311.4  1.33660  0.074817
   371027     1449.3  1.35898  0.073585
   410063     1601.8  1.37461  0.072748
   453206     1770.3  1.38250  0.072333
   500888     1956.6  1.40700  0.071073
   553586     2162.4  1.42129  0.070359
   611829     2390.0  1.44624  0.069145
   676199     2641.4  1.50584  0.066408
   747342     2919.3  1.49675  0.066811
   825970     3226.4  1.54907  0.064555
   912870     3565.9  1.64384  0.060833
  1008913     3941.1  1.70388  0.058689
  1115061     4355.7  1.79469  0.055720
  1232376     4814.0  2.06584  0.048406
  1362035     5320.4  2.19053  0.045651
  1505334     5880.2  2.33655  0.042798
  1663710     6498.9  2.71175  0.036877
  1838749     7182.6  3.15258  0.031720
  2032203     7938.3  3.36631  0.029706
  2246011     8773.5  3.74310  0.026716
  2482314     9696.5  4.04129  0.024745
  2743478    10716.7  4.32512  0.023121
  3032119    11844.2  4.52647  0.022092
  3351127    13090.3  4.79328  0.020863
  3703699    14467.6  4.95269  0.020191
  4093365    15989.7  5.18280  0.019295
  4524027    17672.0  5.37341  0.018610
  5000000    19531.2  5.62843  0.017767


        N   size[kB]     t[s]  op_per_sec[10^9]
      250        1.0  0.30372  0.329256
      276        1.1  0.30096  0.332274
      305        1.2  0.29965  0.333717
      337        1.3  0.29867  0.334821
      373        1.5  0.29893  0.334532
      412        1.6  0.30191  0.331229
      455        1.8  0.29855  0.334949
      503        2.0  0.29951  0.333875
      556        2.2  0.29855  0.334954
      615        2.4  0.30152  0.331648
      679        2.7  0.29819  0.335358
      751        2.9  0.29947  0.333918
      830        3.2  0.29968  0.333684
      917        3.6  0.29971  0.333658
     1014        4.0  0.29991  0.333434
     1121        4.4  0.29931  0.334101
     1238        4.8  0.29990  0.333448
     1369        5.3  0.30072  0.332539
     1513        5.9  0.30064  0.332626
     1672        6.5  0.29812  0.335431
     1848        7.2  0.30308  0.329949
     2043        8.0  0.30100  0.332225
     2258        8.8  0.30071  0.332543
     2495        9.7  0.29916  0.334271
     2758       10.8  0.29980  0.333555
     3048       11.9  0.29971  0.333659
     3369       13.2  0.30061  0.332662
     3723       14.5  0.29819  0.335353
     4115       16.1  0.29847  0.335043
     4548       17.8  0.29832  0.335215
     5026       19.6  0.29781  0.335779
     5555       21.7  0.29852  0.334986
     6140       24.0  0.30052  0.332752
     6786       26.5  0.29870  0.334790
     7500       29.3  0.30061  0.332658
     8289       32.4  0.29910  0.334331
     9161       35.8  0.29824  0.335297
    10125       39.6  0.29990  0.333449
    11190       43.7  0.29964  0.333730
    12367       48.3  0.30575  0.327068
    13668       53.4  0.29959  0.333795
    15106       59.0  0.30075  0.332498
    16696       65.2  0.29831  0.335217
    18452       72.1  0.29865  0.334837
    20394       79.7  0.30013  0.333189
    22539       88.0  0.30031  0.332992
    24911       97.3  0.30182  0.331324
    27532      107.5  0.30118  0.332025
    30429      118.9  0.29835  0.335173
    33630      131.4  0.29975  0.333614
    37168      145.2  0.29927  0.334141
    41079      160.5  0.29945  0.333941
    45401      177.3  0.30285  0.330197
    50177      196.0  0.30168  0.331475
    55456      216.6  0.29951  0.333877
    61291      239.4  0.29854  0.334969
    67740      264.6  0.29812  0.335441
    74867      292.4  0.29850  0.335004
    82743      323.2  0.30045  0.332832
    91449      357.2  0.29883  0.334640
